Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    ECONST

Grammar

Rule 0     S' -> program
    EXTERN          reduce using rule 70 (declarator -> direct_declarator .)
    TYPEDEF         reduce using rule 70 (declarator -> direct_declarator .)
    VOID            reduce using rule 70 (declarator -> direct_declarator .)
    CHAR            reduce using rule 70 (declarator -> direct_declarator .)
    SHORT           reduce using rule 70 (declarator -> direct_declarator .)
    INT             reduce using rule 70 (declarator -> direct_declarator .)
    LONG            reduce using rule 70 (declarator -> direct_declarator .)
    FLOAT           reduce using rule 70 (declarator -> direct_declarator .)
    DOUBLE          reduce using rule 70 (declarator -> direct_declarator .)
    SIGNED          reduce using rule 70 (declarator -> direct_declarator .)
    UNSIGNED        reduce using rule 70 (declarator -> direct_declarator .)
    TYPEID          reduce using rule 70 (declarator -> direct_declarator .)
    CONST           reduce using rule 70 (declarator -> direct_declarator .)
    VOLATILE        reduce using rule 70 (declarator -> direct_declarator .)
    ENUM            reduce using rule 70 (declarator -> direct_declarator .)
    STRUCT          reduce using rule 70 (declarator -> direct_declarator .)
    UNION           reduce using rule 70 (declarator -> direct_declarator .)
    COMMA           reduce using rule 70 (declarator -> direct_declarator .)
    RPAREN          reduce using rule 70 (declarator -> direct_declarator .)
    EQUALS          reduce using rule 70 (declarator -> direct_declarator .)
    SEMI            reduce using rule 70 (declarator -> direct_declarator .)
    COLON           reduce using rule 70 (declarator -> direct_declarator .)
    LBRACKET        shift and go to state 42
    LPAREN          shift and go to state 43


state 5

    (24) storage_class_specifier -> STATIC .

    AUTO            reduce using rule 24 (storage_class_specifier -> STATIC .)
    REGISTER        reduce using rule 24 (storage_class_specifier -> STATIC .)
    STATIC          reduce using rule 24 (storage_class_specifier -> STATIC .)
    EXTERN          reduce using rule 24 (storage_class_specifier -> STATIC .)
    TYPEDEF         reduce using rule 24 (storage_class_specifier -> STATIC .)
    VOID            reduce using rule 24 (storage_class_specifier -> STATIC .)
    CHAR            reduce using rule 24 (storage_class_specifier -> STATIC .)
    SHORT           reduce using rule 24 (storage_class_specifier -> STATIC .)
    INT             reduce using rule 24 (storage_class_specifier -> STATIC .)
    LONG            reduce using rule 24 (storage_class_specifier -> STATIC .)
    FLOAT           reduce using rule 24 (storage_class_specifier -> STATIC .)
    DOUBLE          reduce using rule 24 (storage_class_specifier -> STATIC .)
    SIGNED          reduce using rule 24 (storage_class_specifier -> STATIC .)
    UNSIGNED        reduce using rule 24 (storage_class_specifier -> STATIC .)
    TYPEID          reduce using rule 24 (storage_class_specifier -> STATIC .)
    CONST           reduce using rule 24 (storage_class_specifier -> STATIC .)
    VOLATILE        reduce using rule 24 (storage_class_specifier -> STATIC .)
    ENUM            reduce using rule 24 (storage_class_specifier -> STATIC .)
    STRUCT          reduce using rule 24 (storage_class_specifier -> STATIC .)
    UNION           reduce using rule 24 (storage_class_specifier -> STATIC .)
    TIMES           reduce using rule 24 (storage_class_specifier -> STATIC .)
    LPAREN          reduce using rule 24 (storage_class_specifier -> STATIC .)
    ID              reduce using rule 24 (storage_class_specifier -> STATIC .)
    LBRACKET        reduce using rule 24 (storage_class_specifier -> STATIC .)
    COMMA           reduce using rule 24 (storage_class_specifier -> STATIC .)
    RPAREN          reduce using rule 24 (storage_class_specifier -> STATIC .)
    SEMI            reduce using rule 24 (storage_class_specifier -> STATIC .)


state 6

    (40) type_qualifier -> VOLATILE .

    AUTO            reduce using rule 40 (type_qualifier -> VOLATILE .)
    REGISTER        reduce using rule 40 (type_qualifier -> VOLATILE .)
    STATIC          reduce using rule 40 (type_qualifier -> VOLATILE .)
    EXTERN          reduce using rule 40 (type_qualifier -> VOLATILE .)
    TYPEDEF         reduce using rule 40 (type_qualifier -> VOLATILE .)
    VOID            reduce using rule 40 (type_qualifier -> VOLATILE .)
    CHAR            reduce using rule 40 (type_qualifier -> VOLATILE .)
    SHORT           reduce using rule 40 (type_qualifier -> VOLATILE .)
    INT             reduce using rule 40 (type_qualifier -> VOLATILE .)
    LONG            reduce using rule 40 (type_qualifier -> VOLATILE .)
    FLOAT           reduce using rule 40 (type_qualifier -> VOLATILE .)
    DOUBLE          reduce using rule 40 (type_qualifier -> VOLATILE .)
    SIGNED          reduce using rule 40 (type_qualifier -> VOLATILE .)
    UNSIGNED        reduce using rule 40 (type_qualifier -> VOLATILE .)
    TYPEID          reduce using rule 40 (type_qualifier -> VOLATILE .)
    CONST           reduce using rule 40 (type_qualifier -> VOLATILE .)
    VOLATILE        reduce using rule 40 (type_qualifier -> VOLATILE .)
    ENUM            reduce using rule 40 (type_qualifier -> VOLATILE .)
    STRUCT          reduce using rule 40 (type_qualifier -> VOLATILE .)
    UNION           reduce using rule 40 (type_qualifier -> VOLATILE .)
    TIMES           reduce using rule 40 (type_qualifier -> VOLATILE .)
    LPAREN          reduce using rule 40 (type_qualifier -> VOLATILE .)
    ID              reduce using rule 40 (type_qualifier -> VOLATILE .)
    LBRACKET        reduce using rule 40 (type_qualifier -> VOLATILE .)
    COMMA           reduce using rule 40 (type_qualifier -> VOLATILE .)
    RPAREN          reduce using rule 40 (type_qualifier -> VOLATILE .)
    COLON           reduce using rule 40 (type_qualifier -> VOLATILE .)
    SEMI            reduce using rule 40 (type_qualifier -> VOLATILE .)


state 7

    (9) function_definition -> declarator . enter_function_scope declaration_list compound_statement
    (10) function_definition -> declarator . compound_statement
    (211) enter_function_scope -> . empty
    (121) compound_statement -> . LBRACE enter_scope insert_mode declaration_list lookup_mode statement_list leave_scope RBRACE
    (122) compound_statement -> . LBRACE enter_scope lookup_mode statement_list leave_scope RBRACE
    (123) compound_statement -> . LBRACE enter_scope insert_mode declaration_list lookup_mode leave_scope RBRACE
    (124) compound_statement -> . LBRACE RBRACE
    (210) empty -> .

    LBRACE          shift and go to state 46
    AUTO            reduce using rule 210 (empty -> .)
    REGISTER        reduce using rule 210 (empty -> .)
    STATIC          reduce using rule 210 (empty -> .)
    EXTERN          reduce using rule 210 (empty -> .)
    TYPEDEF         reduce using rule 210 (empty -> .)
    VOID            reduce using rule 210 (empty -> .)
    CHAR            reduce using rule 210 (empty -> .)
    SHORT           reduce using rule 210 (empty -> .)
    INT             reduce using rule 210 (empty -> .)
    LONG            reduce using rule 210 (empty -> .)
    FLOAT           reduce using rule 210 (empty -> .)
    DOUBLE          reduce using rule 210 (empty -> .)
    SIGNED          reduce using rule 210 (empty -> .)
    UNSIGNED        reduce using rule 210 (empty -> .)
    TYPEID          reduce using rule 210 (empty -> .)
    CONST           reduce using rule 210 (empty -> .)
    VOLATILE        reduce using rule 210 (empty -> .)
    ENUM            reduce using rule 210 (empty -> .)
    STRUCT          reduce using rule 210 (empty -> .)
    UNION           reduce using rule 210 (empty -> .)

    compound_statement             shift and go to state 44
    enter_function_scope           shift and go to state 45
    empty                          shift and go to state 47

state 8

    (34) type_specifier -> SIGNED .

    AUTO            reduce using rule 34 (type_specifier -> SIGNED .)
    REGISTER        reduce using rule 34 (type_specifier -> SIGNED .)
    STATIC          reduce using rule 34 (type_specifier -> SIGNED .)
    EXTERN          reduce using rule 34 (type_specifier -> SIGNED .)
    TYPEDEF         reduce using rule 34 (type_specifier -> SIGNED .)
    VOID            reduce using rule 34 (type_specifier -> SIGNED .)
    CHAR            reduce using rule 34 (type_specifier -> SIGNED .)
    SHORT           reduce using rule 34 (type_specifier -> SIGNED .)
    INT             reduce using rule 34 (type_specifier -> SIGNED .)
    LONG            reduce using rule 34 (type_specifier -> SIGNED .)
    FLOAT           reduce using rule 34 (type_specifier -> SIGNED .)
    DOUBLE          reduce using rule 34 (type_specifier -> SIGNED .)
    SIGNED          reduce using rule 34 (type_specifier -> SIGNED .)
    UNSIGNED        reduce using rule 34 (type_specifier -> SIGNED .)
    TYPEID          reduce using rule 34 (type_specifier -> SIGNED .)
    CONST           reduce using rule 34 (type_specifier -> SIGNED .)
    VOLATILE        reduce using rule 34 (type_specifier -> SIGNED .)
    ENUM            reduce using rule 34 (type_specifier -> SIGNED .)
    STRUCT          reduce using rule 34 (type_specifier -> SIGNED .)
    UNION           reduce using rule 34 (type_specifier -> SIGNED .)
    TIMES           reduce using rule 34 (type_specifier -> SIGNED .)
    LPAREN          reduce using rule 34 (type_specifier -> SIGNED .)
    ID              reduce using rule 34 (type_specifier -> SIGNED .)
    LBRACKET        reduce using rule 34 (type_specifier -> SIGNED .)
    COMMA           reduce using rule 34 (type_specifier -> SIGNED .)
    RPAREN          reduce using rule 34 (type_specifier -> SIGNED .)
    SEMI            reduce using rule 34 (type_specifier -> SIGNED .)
    COLON           reduce using rule 34 (type_specifier -> SIGNED .)


state 9

    (1) program -> translation_unit . leave_scope
    (5) translation_unit_opt -> translation_unit . external_declaration
    (214) leave_scope -> . empty
    (6) external_declaration -> . function_definition
    (7) external_declaration -> . declaration
    (210) empty -> .
    (8) function_definition -> . declaration_specifiers declarator enter_function_scope declaration_list compound_statement
    (9) function_definition -> . declarator enter_function_scope declaration_list compound_statement
    (10) function_definition -> . declarator compound_statement
    (11) function_definition -> . declaration_specifiers declarator compound_statement
    (12) declaration -> . declaration_specifiers init_declarator_list SEMI
    (13) declaration -> . declaration_specifiers SEMI
    (16) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (17) declaration_specifiers -> . type_specifier declaration_specifiers
    (18) declaration_specifiers -> . type_qualifier declaration_specifiers
    (19) declaration_specifiers -> . storage_class_specifier
    (20) declaration_specifiers -> . type_specifier
    (21) declaration_specifiers -> . type_qualifier
    (69) declarator -> . pointer direct_declarator
    (70) declarator -> . direct_declarator
    (22) storage_class_specifier -> . AUTO
    (23) storage_class_specifier -> . REGISTER
    (24) storage_class_specifier -> . STATIC
    (25) storage_class_specifier -> . EXTERN
    (26) storage_class_specifier -> . TYPEDEF
    (27) type_specifier -> . VOID
    (28) type_specifier -> . CHAR
    (29) type_specifier -> . SHORT
    (30) type_specifier -> . INT
    (31) type_specifier -> . LONG
    (32) type_specifier -> . FLOAT
    (33) type_specifier -> . DOUBLE
    (34) type_specifier -> . SIGNED
    (35) type_specifier -> . UNSIGNED
    (36) type_specifier -> . struct_or_union_specifier
    (37) type_specifier -> . enum_specifier
    (38) type_specifier -> . TYPEID
    (39) type_qualifier -> . CONST
    (40) type_qualifier -> . VOLATILE
    (77) pointer -> . TIMES type_qualifier_list
    (78) pointer -> . TIMES
    (79) pointer -> . TIMES type_qualifier_list pointer
    (80) pointer -> . TIMES pointer
    (71) direct_declarator -> . identifier
